datetime,temp
1509,14.0
1509,13.0
1509,12.0
1509,11.0
1509,11.0
1509,9.0
1509,9.0
1509,9.0
1509,9.0
1509,8.0
1510,7.0
1510,6.0
1510,8.0
1510,11.0
1510,15.0
1510,18.0
1510,20.0
1510,22.0
1510,22.0
1510,23.0
1510,23.0
1510,22.0
1510,18.0
1510,17.0
1510,15.0
1510,15.0
1510,13.0
1510,12.0
1510,11.0
1510,10.0
1510,10.0
1510,9.0
1510,8.0
1510,8.0
1511,9.0
1511,7.0
1511,9.0
1511,11.0
1511,15.0
1511,18.0
1511,20.0
1511,21.0
1511,22.0
1511,23.0
1511,23.0
1511,22.0
1511,19.0
1511,16.0
1511,15.0
1511,13.0
1511,13.0
1511,13.0
1511,12.0
1511,10.0
1511,9.0
1511,9.0
1511,9.0
1511,8.0
1512,7.0
1512,7.0
1512,9.0
1512,11.0
1512,16.0
1512,18.0
1512,20.0
1512,21.0
1512,22.0
1512,22.0
1512,22.0
1512,21.0
1512,18.0
1512,17.0
1512,17.0
1512,13.0
1512,12.0
1512,10.0
1512,10.0
1512,9.0
1512,10.0
1512,9.0
1512,8.0
1512,7.0
1513,7.0
1513,7.0
1513,8.0
1513,11.0
1513,15.0
1513,18.0
1513,20.0
1513,21.0
1513,22.0
1513,23.0
1513,23.0
1513,21.0
1513,19.0
1513,16.0
1513,17.0
1513,15.0
1513,13.0
1513,12.0
1513,10.0
1513,10.0
1513,10.0
1513,9.0
1513,9.0
1513,8.0
1514,7.0
1514,7.0
1514,7.0
1514,9.0
1514,14.0
1514,17.0
1514,19.0
1514,20.0
1514,22.0
1514,22.0
1514,22.0
1514,21.0
1514,15.0
1514,15.0
1514,14.0
1514,12.0
1514,12.0
1514,12.0
1514,11.0
1514,10.0
1514,9.0
1514,8.0
1515,8.0
1515,8.0
1515,8.0
1515,9.0
1515,13.0
1515,17.0
1515,19.0
1515,21.0
1515,22.0
1515,22.0
1515,23.0
1515,21.0
1515,18.0
1515,15.0
1515,14.0
1515,13.0
1515,11.0
1515,11.0
1515,11.0
1515,10.0
1515,9.0
1515,8.0
1515,8.0
1515,7.0
1516,7.0
1516,6.0
1516,7.0
1516,9.0
1516,13.0
1516,19.0
1516,21.0
1516,22.0
1516,22.0
1516,21.0
1516,18.0
1516,16.0
1516,15.0
1516,15.0
1516,14.0
1516,12.0
1516,13.0
1516,10.0
1516,10.0
1516,9.0
1516,9.0
1516,9.0
1517,8.0
1517,8.0
1517,16.0
1517,21.0
1517,22.0
1517,23.0
1517,23.0
1517,23.0
1517,24.0
1517,22.0
1517,19.0
1517,19.0
1517,17.0
1517,16.0
1517,14.0
1517,14.0
1517,13.0
1517,13.0
1517,13.0
1517,12.0
1517,12.0
1517,11.0
1518,11.0
1518,10.0
1518,10.0
1518,16.0
1518,19.0
1518,20.0
1518,22.0
1518,23.0
1518,23.0
1518,24.0
1518,23.0
1518,21.0
1518,19.0
1518,17.0
1518,17.0
1518,16.0
1518,15.0
1518,14.0
1518,13.0
1518,13.0
1518,13.0
1518,12.0
1518,13.0
1518,11.0
1519,10.0
1519,10.0
1519,11.0
1519,16.0
1519,19.0
1519,21.0
1519,23.0
1519,24.0
1519,25.0
1519,25.0
1519,25.0
1519,23.0
1519,20.0
1519,18.0
1519,15.0
1519,15.0
1519,14.0
1519,13.0
1519,13.0
1519,13.0
1519,12.0
1519,11.0
1519,10.0
1519,9.0
1520,9.0
1520,9.0
1520,10.0
1520,12.0
1520,16.0
1520,19.0
1520,20.0
1520,20.0
1520,20.0
1520,20.0
1520,19.0
1520,19.0
1520,18.0
1520,18.0
1520,17.0
1520,17.0
1520,16.0
1520,15.0
1520,14.0
1520,15.0
1520,16.0
1520,15.0
1520,15.0
1520,15.0
1521,14.0
1521,13.0
1521,14.0
1521,15.0
1521,20.0
1521,22.0
1521,23.0
1521,23.0
1521,23.0
1521,23.0
1521,21.0
1521,15.0
1521,15.0
1521,15.0
1521,15.0
1521,15.0
1521,15.0
1521,15.0
1522,14.0
1522,13.0
1522,13.0
1522,13.0
1522,13.0
1522,13.0
1522,13.0
1522,13.0
1522,13.0
1522,13.0
1522,14.0
1522,13.0
1522,12.0
1522,12.0
1522,12.0
1522,12.0
1522,11.0
1522,11.0
1522,10.0
1522,9.0
1522,9.0
1522,9.0
1522,8.0
1522,9.0
1523,10.0
1523,10.0
1523,10.0
1523,11.0
1523,13.0
1523,14.0
1523,15.0
1523,16.0
1523,16.0
1523,16.0
1523,16.0
1523,15.0
1523,14.0
1523,13.0
1523,12.0
1523,12.0
1523,11.0
1523,11.0
1523,11.0
1523,10.0
1523,10.0
1523,10.0
1523,10.0
1523,10.0
1524,9.0
1524,9.0
1524,10.0
1524,10.0
1524,11.0
1524,12.0
1524,12.0
1524,13.0
1524,13.0
1524,13.0
1524,13.0
1524,13.0
1524,13.0
1524,12.0
1524,12.0
1524,12.0
1524,12.0
1524,12.0
1524,12.0
1524,12.0
1524,12.0
1524,11.0
1524,11.0
1524,11.0
1525,11.0
1525,11.0
1525,11.0
1525,11.0
1525,11.0
1525,12.0
1525,12.0
1525,12.0
1525,12.0
1525,12.0
1525,12.0
1525,12.0
1525,12.0
1525,12.0
1525,11.0
1525,11.0
1525,11.0
1525,11.0
1525,11.0
1525,11.0
1525,10.0
1525,10.0
1525,10.0
1525,10.0
1526,10.0
1526,10.0
1526,10.0
1526,10.0
1526,11.0
1526,12.0
1526,13.0
1526,14.0
1526,15.0
1526,15.0
1526,15.0
1526,14.0
1526,12.0
1526,12.0
1526,11.0
1526,10.0
1526,10.0
1526,9.0
1526,9.0
1526,9.0
1526,9.0
1526,8.0
1526,8.0
1526,8.0
1527,8.0
1527,9.0
1527,9.0
1527,11.0
1527,13.0
1527,13.0
1527,15.0
1527,15.0
1527,16.0
1527,16.0
1527,15.0
1527,13.0
1527,12.0
1527,11.0
1527,11.0
1527,10.0
1527,9.0
1527,8.0
1527,8.0
1527,8.0
1527,7.0
1527,7.0
1527,7.0
1528,7.0
1528,6.0
1528,7.0
1528,9.0
1528,11.0
1528,13.0
1528,14.0
1528,16.0
1528,17.0
1528,17.0
1528,16.0
1528,14.0
1528,13.0
1528,12.0
1528,11.0
1528,11.0
1528,9.0
1528,9.0
1528,8.0
1528,8.0
1528,7.0
1528,6.0
1528,4.0
1529,4.0
1529,4.0
1529,5.0
1529,6.0
1529,7.0
1529,9.0
1529,10.0
1529,13.0
1529,15.0
1529,15.0
1529,16.0
1529,15.0
1529,13.0
1529,11.0
1529,10.0
1529,10.0
1529,9.0
1529,9.0
1529,8.0
1529,8.0
1529,7.0
1529,7.0
1529,5.0
1529,7.0
1530,7.0
1530,7.0
1530,7.0
1530,7.0
1530,9.0
1530,10.0
1530,12.0
1530,13.0
1530,13.0
1530,14.0
1530,13.0
1530,11.0
1530,10.0
1530,9.0
1530,9.0
1530,8.0
1530,8.0
1530,7.0
1530,6.0
1530,6.0
1530,7.0
1531,7.0
1531,7.0
1531,7.0
1531,7.0
1531,8.0
1531,9.0
1531,9.0
1531,12.0
1531,13.0
1531,15.0
1531,15.0
1531,15.0
1531,13.0
1531,12.0
1531,11.0
1531,10.0
1531,10.0
1531,9.0
1531,9.0
1531,8.0
1531,7.0
1531,6.0
1531,6.0
1531,5.0
1532,5.0
1532,4.0
1532,5.0
1532,8.0
1532,11.0
1532,14.0
1532,16.0
1532,18.0
1532,19.0
1532,19.0
1532,18.0
1532,16.0
1532,14.0
1532,14.0
1532,13.0
1532,11.0
1532,11.0
1532,10.0
1532,8.0
1532,9.0
1532,9.0
1532,8.0
1532,8.0
1533,8.0
1533,8.0
1533,8.0
1533,8.0
1533,11.0
1533,14.0
1533,16.0
1533,17.0
1533,17.0
1533,18.0
1533,17.0
1533,16.0
1533,14.0
1533,12.0
1533,11.0
1533,10.0
1533,10.0
1533,10.0
1533,8.0
1533,7.0
1533,6.0
1533,5.0
1533,4.0
1534,5.0
1534,5.0
1534,5.0
1534,6.0
1534,7.0
1534,10.0
1534,13.0
1534,16.0
1534,17.0
1534,18.0
1534,17.0
1534,17.0
1534,13.0
1534,12.0
1534,11.0
1534,10.0
1534,9.0
1534,8.0
1534,8.0
1534,7.0
1534,7.0
1534,6.0
1534,6.0
1535,5.0
1535,5.0
1535,6.0
1535,8.0
1535,11.0
1535,15.0
1535,16.0
1535,18.0
1535,18.0
1535,19.0
1535,19.0
1535,18.0
1535,15.0
1535,14.0
1535,12.0
1535,11.0
1535,11.0
1535,9.0
1535,9.0
1535,8.0
1535,7.0
1535,7.0
1535,6.0
1535,6.0
1536,6.0
1536,6.0
1536,6.0
1536,7.0
1536,8.0
1536,11.0
1536,16.0
1536,19.0
1536,19.0
1536,18.0
1536,18.0
1536,18.0
1536,16.0
1536,13.0
1536,12.0
1536,12.0
1536,10.0
1536,9.0
1536,8.0
1536,7.0
1536,4.0
1536,4.0
1536,6.0
1537,5.0
1537,5.0
1537,5.0
1537,6.0
1537,11.0
1537,13.0
1537,16.0
1537,17.0
1537,17.0
1537,17.0
1537,14.0
1537,13.0
1537,12.0
1537,10.0
1537,10.0
1537,9.0
1537,7.0
1537,7.0
1537,5.0
1537,4.0
1538,5.0
1538,5.0
1538,5.0
1538,6.0
1538,6.0
1538,8.0
1538,13.0
1538,16.0
1538,17.0
1538,18.0
1538,17.0
1538,14.0
1538,13.0
1538,12.0
1538,12.0
1538,11.0
1538,10.0
1538,10.0
1538,9.0
1538,6.0
1538,7.0
1538,7.0
1538,7.0
1539,7.0
1539,7.0
1539,7.0
1539,7.0
1539,8.0
1539,9.0
1539,11.0
1539,16.0
1539,18.0
1539,19.0
1539,19.0
1539,19.0
1539,17.0
1539,15.0
1539,14.0
1539,11.0
1539,10.0
1539,10.0
1539,8.0
1539,7.0
1539,7.0
1539,7.0
1539,6.0
1539,6.0
1540,6.0
1540,6.0
1540,7.0
1540,6.0
1540,9.0
1540,15.0
1540,17.0
1540,20.0
1540,20.0
1540,21.0
1540,21.0
1540,19.0
1540,17.0
1540,16.0
1540,13.0
1540,11.0
1540,11.0
1540,10.0
1540,10.0
1540,9.0
1540,9.0
1540,8.0
1540,8.0
1541,7.0
1541,7.0
1541,7.0
1541,10.0
1541,14.0
1541,18.0
1541,21.0
1541,23.0
1541,23.0
1541,24.0
1541,23.0
1541,21.0
1541,19.0
1541,17.0
1541,17.0
1541,15.0
1541,14.0
1541,14.0
1541,13.0
1541,14.0
1541,13.0
1541,13.0
1541,12.0
1541,12.0
1542,11.0
1542,11.0
1542,11.0
1542,14.0
1542,17.0
1542,20.0
1542,21.0
1542,22.0
1542,23.0
1542,24.0
1542,23.0
1542,22.0
1542,20.0
1542,18.0
1542,17.0
1542,16.0
1542,16.0
1542,15.0
1542,14.0
1542,13.0
1542,12.0
1542,12.0
1542,12.0
1542,10.0
1543,10.0
1543,10.0
1543,10.0
1543,9.0
1543,11.0
1543,13.0
1543,13.0
1543,16.0
1543,20.0
1543,22.0
1543,23.0
1543,23.0
1543,22.0
1543,20.0
1543,20.0
1543,18.0
1543,17.0
1543,16.0
1543,15.0
1543,15.0
1543,14.0
1543,12.0
1543,11.0
1543,10.0
1543,9.0
1544,9.0
1544,8.0
1544,7.0
1544,8.0
1544,9.0
1544,10.0
1544,14.0
1544,17.0
1544,18.0
1544,19.0
1544,18.0
1544,17.0
1544,15.0
1544,14.0
1544,12.0
1544,12.0
1544,12.0
1544,11.0
1544,10.0
1544,10.0
1544,10.0
1544,9.0
1544,8.0
1544,8.0
1545,8.0
1545,7.0
1545,10.0
1545,14.0
1545,16.0
1545,18.0
1545,19.0
1545,19.0
1545,19.0
1545,19.0
1545,19.0
1545,17.0
1545,16.0
1545,14.0
1545,12.0
1545,10.0
1545,11.0
1545,10.0
1545,9.0
1545,8.0
1545,8.0
1545,8.0
1545,7.0
1546,7.0
1546,7.0
1546,7.0
1546,10.0
1546,14.0
1546,17.0
1546,18.0
1546,19.0
1546,20.0
1546,21.0
1546,21.0
1546,21.0
1546,18.0
1546,17.0
1546,16.0
1546,14.0
1546,13.0
1546,12.0
1546,10.0
1546,9.0
1546,9.0
1546,8.0
1546,7.0
1546,7.0
1547,7.0
1547,6.0
1547,7.0
1547,11.0
1547,14.0
1547,17.0
1547,19.0
1547,20.0
1547,22.0
1547,22.0
1547,22.0
1547,21.0
1547,18.0
1547,16.0
1547,15.0
1547,14.0
1547,12.0
1547,12.0
1547,11.0
1547,11.0
1547,9.0
1547,9.0
1547,8.0
1548,7.0
1548,7.0
1548,8.0
1548,11.0
1548,14.0
1548,18.0
1548,21.0
1548,22.0
1548,23.0
1548,23.0
1548,23.0
1548,22.0
1548,19.0
1548,16.0
1548,15.0
1548,14.0
1548,13.0
1548,12.0
1548,11.0
1548,10.0
1548,10.0
1548,9.0
1548,8.0
1548,8.0
1549,7.0
1549,8.0
1549,8.0
1549,11.0
1549,15.0
1549,19.0
1549,21.0
1549,23.0
1549,24.0
1549,24.0
1549,24.0
1549,23.0
1549,20.0
1549,18.0
1549,16.0
1549,15.0
1549,16.0
1549,16.0
1549,14.0
1549,12.0
1549,13.0
1549,12.0
1549,11.0
1549,11.0
1550,10.0
1550,9.0
1550,11.0
1550,14.0
1550,21.0
1550,24.0
1550,25.0
1550,27.0
1550,19.0
1550,19.0
1550,18.0
1550,18.0
1550,17.0
1550,16.0
1550,16.0
1550,16.0
1550,15.0
1551,14.0
1551,12.0
1551,13.0
1551,16.0
1551,21.0
1551,25.0
1551,26.0
1551,27.0
1551,27.0
1551,26.0
1551,26.0
1551,25.0
1551,24.0
1551,22.0
1551,21.0
1551,20.0
1551,19.0
1551,19.0
1551,19.0
1551,18.0
1551,16.0
1551,16.0
1551,15.0
1551,13.0
1552,12.0
1552,17.0
1552,20.0
1552,21.0
1552,25.0
1552,25.0
1552,24.0
1552,22.0
1552,20.0
1552,18.0
1552,17.0
1552,16.0
1552,16.0
1552,15.0
1552,13.0
1552,12.0
1552,11.0
1552,9.0
1552,8.0
1553,6.0
1553,6.0
1553,6.0
1553,8.0
1553,13.0
1553,16.0
1553,17.0
1553,19.0
1553,20.0
1553,20.0
1553,20.0
1553,19.0
1553,17.0
1553,16.0
1553,15.0
1553,13.0
1553,10.0
1553,8.0
1553,7.0
1554,7.0
1554,6.0
1554,7.0
1554,9.0
1554,13.0
1554,16.0
1554,19.0
1554,19.0
1554,20.0
1554,20.0
1554,20.0
1554,17.0
1554,15.0
1554,14.0
1554,13.0
1554,12.0
1554,11.0
1554,10.0
1554,10.0
1554,9.0
1554,9.0
1554,8.0
1554,7.0
1555,6.0
1555,5.0
1555,6.0
1555,9.0
1555,13.0
1555,17.0
1555,18.0
1555,20.0
1555,21.0
1555,21.0
1555,22.0
1555,21.0
1555,18.0
1555,16.0
1555,14.0
1555,13.0
1555,12.0
1555,13.0
1555,10.0
1555,9.0
1555,9.0
1555,8.0
1555,8.0
1556,6.0
1556,7.0
1556,9.0
1556,12.0
1556,16.0
1556,19.0
1556,21.0
1556,22.0
1556,23.0
1556,22.0
1556,22.0
1556,21.0
1556,19.0
1556,16.0
1556,16.0
1556,15.0
1556,14.0
1556,13.0
1556,13.0
1556,13.0
1556,11.0
1556,11.0
1556,9.0
1556,10.0
1557,9.0
1557,8.0
1557,8.0
1557,13.0
1557,18.0
1557,13.0
1557,21.0
1557,22.0
1557,23.0
1557,23.0
1557,23.0
1557,22.0
1557,20.0
1557,19.0
1557,17.0
1557,16.0
1557,15.0
1557,15.0
1557,13.0
1557,13.0
1557,12.0
1557,11.0
1557,8.0
1557,7.0
1558,7.0
1558,6.0
1558,7.0
1558,9.0
1558,17.0
1558,20.0
1558,22.0
1558,23.0
1558,24.0
1558,23.0
1558,23.0
1558,20.0
1558,18.0
1558,18.0
1558,15.0
1558,14.0
1558,13.0
1558,12.0
1558,10.0
1558,10.0
1558,9.0
1558,8.0
1558,7.0
1559,7.0
1559,7.0
1559,8.0
1559,11.0
1559,15.0
1559,18.0
1559,20.0
1559,22.0
1559,24.0
1559,24.0
1559,24.0
1559,23.0
1559,21.0
1559,19.0
1559,17.0
1559,15.0
1559,15.0
1559,14.0
1559,14.0
1559,12.0
1559,12.0
1559,11.0
1559,10.0
1559,10.0
1560,9.0
1560,8.0
1560,9.0
1560,13.0
1560,17.0
1560,20.0
1560,22.0
1560,23.0
1560,24.0
1560,25.0
1560,24.0
1560,23.0
1560,21.0
1560,18.0
1560,17.0
1560,13.0
1560,15.0
1560,13.0
1560,12.0
1560,12.0
1560,12.0
1560,12.0
1560,11.0
1560,11.0
1561,8.0
1561,8.0
1561,11.0
1561,15.0
1561,18.0
1561,21.0
1561,24.0
1561,24.0
1561,24.0
1561,25.0
1561,24.0
1561,22.0
1561,21.0
1561,19.0
1561,18.0
1561,16.0
1561,15.0
1561,14.0
1561,13.0
1561,13.0
1561,13.0
1561,12.0
1561,11.0
1562,10.0
1562,10.0
1562,12.0
1562,16.0
1562,19.0
1562,21.0
1562,23.0
1562,24.0
1562,24.0
1562,25.0
1562,24.0
1562,24.0
1562,22.0
1562,20.0
1562,18.0
1562,17.0
1562,16.0
1562,14.0
1562,13.0
1562,12.0
1562,12.0
1562,11.0
1562,11.0
1562,10.0
1563,9.0
1563,9.0
1563,10.0
1563,13.0
1563,17.0
1563,18.0
1563,22.0
1563,23.0
1563,24.0
1563,25.0
1563,25.0
1563,24.0
1563,21.0
1563,19.0
1563,16.0
1563,14.0
1563,14.0
1563,11.0
1563,11.0
1564,10.0
1564,9.0
1564,10.0
1564,16.0
1564,22.0
1564,24.0
1564,25.0
1564,27.0
1564,28.0
1564,28.0
1564,27.0
1564,22.0
1564,23.0
1564,22.0
1564,17.0
1564,17.0
1564,15.0
1564,15.0
1564,15.0
1564,15.0
1564,13.0
1564,12.0
1564,12.0
1565,11.0
1565,10.0
1565,10.0
1565,13.0
1565,18.0
1565,23.0
1565,25.0
1565,27.0
1565,27.0
1565,28.0
1565,28.0
1565,27.0
1565,24.0
1565,22.0
1565,20.0
1565,20.0
1565,19.0
1565,20.0
1565,18.0
1565,17.0
1565,17.0
1565,17.0
1565,16.0
1566,16.0
1566,16.0
1566,17.0
1566,18.0
1566,21.0
1566,22.0
1566,23.0
1566,23.0
1566,24.0
1566,25.0
1566,25.0
1566,23.0
1566,22.0
1566,21.0
1566,20.0
1566,18.0
1566,17.0
1566,17.0
1566,16.0
1566,14.0
1566,15.0
1566,14.0
1567,13.0
1567,14.0
1567,15.0
1567,17.0
1567,19.0
1567,21.0
1567,21.0
1567,22.0
1567,21.0
1567,22.0
1567,22.0
1567,22.0
1567,21.0
1567,19.0
1567,18.0
1567,17.0
1567,15.0
1567,14.0
1567,15.0
1567,14.0
1567,14.0
1567,14.0
1567,14.0
1567,13.0
1568,12.0
1568,12.0
1568,14.0
1568,16.0
1568,21.0
1568,23.0
1568,24.0
1568,25.0
1568,26.0
1568,26.0
1568,26.0
1568,25.0
1568,24.0
1568,23.0
1568,21.0
1568,19.0
1568,19.0
1568,20.0
1568,19.0
1568,19.0
1568,16.0
1568,16.0
1568,15.0
1568,15.0
1569,14.0
1569,14.0
1569,14.0
1569,16.0
1569,20.0
1569,23.0
1569,25.0
1569,26.0
1569,26.0
1569,26.0
1569,26.0
1569,25.0
1569,24.0
1569,23.0
1569,20.0
1569,21.0
1569,20.0
1569,20.0
1569,19.0
1569,17.0
1569,16.0
1569,15.0
1569,15.0
1569,14.0
1570,14.0
1570,13.0
1570,13.0
1570,15.0
1570,19.0
1570,23.0
1570,25.0
1570,26.0
1570,27.0
1570,26.0
1570,26.0
1570,26.0
1570,24.0
1570,21.0
1570,20.0
1570,18.0
1570,18.0
1570,17.0
1570,16.0
1570,15.0
1570,15.0
1570,13.0
1570,13.0
1571,12.0
1571,12.0
1571,13.0
1571,15.0
1571,19.0
1571,24.0
1571,26.0
1571,27.0
1571,27.0
1571,28.0
1571,28.0
1571,27.0
1571,25.0
1571,23.0
1571,21.0
1571,19.0
1571,18.0
1571,17.0
1571,17.0
1571,16.0
1571,16.0
1571,16.0
1571,16.0
1571,15.0
1572,14.0
1572,22.0
1572,24.0
1572,26.0
1572,27.0
1572,28.0
1572,28.0
1572,28.0
1572,27.0
1572,26.0
1572,24.0
1572,23.0
1572,23.0
1572,22.0
1572,22.0
1572,21.0
1572,20.0
1572,19.0
1572,19.0
1572,17.0
1572,17.0
1573,15.0
1573,15.0
1573,16.0
1573,18.0
1573,21.0
1573,23.0
1573,25.0
1573,25.0
1573,26.0
1573,26.0
1573,26.0
1573,25.0
1573,23.0
1573,22.0
1573,21.0
1573,21.0
1573,21.0
1573,20.0
1573,18.0
1573,18.0
1573,17.0
1573,17.0
1573,16.0
1573,16.0
1574,14.0
1574,13.0
1574,13.0
1574,16.0
1574,20.0
1574,22.0
1574,24.0
1574,24.0
1574,25.0
1574,26.0
1574,26.0
1574,25.0
1574,25.0
1574,22.0
1574,23.0
1574,22.0
1574,21.0
1574,19.0
1574,19.0
1574,18.0
1574,18.0
1574,19.0
1574,17.0
1574,17.0
1575,17.0
1575,17.0
1575,18.0
1575,20.0
1575,23.0
1575,26.0
1575,27.0
1575,27.0
1575,28.0
1575,29.0
1575,29.0
1575,28.0
1575,26.0
1575,25.0
1575,23.0
1575,22.0
1575,22.0
1575,22.0
1575,21.0
1575,20.0
1575,19.0
1576,19.0
1576,19.0
1576,20.0
1576,24.0
1576,26.0
1576,28.0
1576,28.0
1576,28.0
1576,25.0
1576,27.0
1576,26.0
1576,24.0
1576,22.0
1576,21.0
1576,21.0
1576,19.0
1576,18.0
1576,18.0
1576,18.0
1576,18.0
1576,17.0
1576,17.0
1576,16.0
1577,16.0
1577,16.0
1577,17.0
1577,19.0
1577,21.0
1577,23.0
1577,25.0
1577,25.0
1577,25.0
1577,26.0
1577,25.0
1577,25.0
1577,23.0
1577,22.0
1577,22.0
1577,21.0
1577,20.0
1577,20.0
1577,19.0
1577,18.0
1577,18.0
1577,16.0
1577,15.0
1577,15.0
1578,14.0
1578,14.0
1578,15.0
1578,16.0
1578,17.0
1578,21.0
1578,24.0
1578,24.0
1578,25.0
1578,26.0
1578,26.0
1578,25.0
1578,24.0
1578,22.0
1578,22.0
1578,20.0
1578,19.0
1578,17.0
1578,18.0
1578,16.0
1578,15.0
1578,15.0
1578,13.0
1578,14.0
1579,13.0
1579,13.0
1579,14.0
1579,18.0
1579,22.0
1579,24.0
1579,25.0
1579,26.0
1579,27.0
1579,27.0
1579,27.0
1579,26.0
1579,25.0
1579,19.0
1579,18.0
1580,27.0
1580,27.0
1580,27.0
1580,28.0
1580,27.0
1580,26.0
1580,25.0
1580,23.0
1580,22.0
1580,21.0
1580,20.0
1580,18.0
1580,18.0
1580,16.0
1580,16.0
1580,15.0
1580,15.0
1581,14.0
1581,14.0
1581,16.0
1581,19.0
1581,21.0
1581,22.0
1581,25.0
1581,25.0
1581,26.0
1581,26.0
1581,25.0
1581,25.0
1581,24.0
1581,21.0
1581,19.0
1581,18.0
1581,16.0
1581,16.0
1581,15.0
1581,14.0
1581,14.0
1581,13.0
1581,13.0
1582,11.0
1582,11.0
1582,11.0
1582,15.0
1582,19.0
1582,22.0
1582,24.0
1582,25.0
1582,25.0
1582,26.0
1582,26.0
1582,25.0
1582,24.0
1582,22.0
1582,20.0
1582,18.0
1582,18.0
1582,17.0
1582,16.0
1582,15.0
1582,14.0
1582,13.0
1582,13.0
1582,12.0
1583,11.0
1583,11.0
1583,13.0
1583,16.0
1583,19.0
1583,23.0
1583,25.0
1583,25.0
1583,27.0
1583,27.0
1583,27.0
1583,24.0
1583,22.0
1583,21.0
1583,20.0
1583,20.0
1583,18.0
1583,17.0
1583,15.0
1583,14.0
1583,13.0
1583,13.0
1584,12.0
1584,12.0
1584,14.0
1584,18.0
1584,21.0
1584,23.0
1584,24.0
1584,25.0
1584,25.0
1584,25.0
1584,25.0
1584,25.0
1584,24.0
1584,23.0
1584,21.0
1584,19.0
1584,17.0
1584,16.0
1584,15.0
1584,14.0
1584,13.0
1584,12.0
1585,12.0
1585,12.0
1585,14.0
1585,10.0
1585,21.0
1585,23.0
1585,25.0
1585,26.0
1585,27.0
1585,27.0
1585,27.0
1585,26.0
1585,25.0
1585,22.0
1585,21.0
1585,19.0
1585,18.0
1585,17.0
1585,17.0
1585,15.0
1585,15.0
1585,14.0
1585,13.0
1585,13.0
1586,12.0
1586,12.0
1586,13.0
1586,13.0
1586,18.0
1586,22.0
1586,24.0
1586,27.0
1586,27.0
1586,28.0
1586,29.0
1586,29.0
1586,28.0
1586,27.0
1586,24.0
1586,23.0
1586,21.0
1586,21.0
1586,21.0
1586,20.0
1586,19.0
1586,18.0
1586,17.0
1586,16.0
1586,17.0
1587,15.0
1587,16.0
1587,20.0
1587,23.0
1587,27.0
1587,29.0
1587,31.0
1587,31.0
1587,31.0
1587,29.0
1587,25.0
1587,24.0
1587,23.0
1587,22.0
1587,21.0
1587,19.0
1587,20.0
1587,18.0
1587,17.0
1587,16.0
1588,17.0
1588,17.0
1588,18.0
1588,22.0
1588,25.0
1588,27.0
1588,29.0
1588,23.0
1588,22.0
1588,21.0
1588,19.0
1588,18.0
1588,16.0
1588,15.0
1588,15.0
1588,14.0
1589,14.0
1589,13.0
1589,16.0
1589,20.0
1589,26.0
1589,28.0
1589,29.0
1589,30.0
1589,30.0
1589,29.0
1589,25.0
1589,23.0
1589,23.0
1589,20.0
1589,20.0
1589,19.0
1589,18.0
1589,16.0
1590,15.0
1590,14.0
1590,16.0
1590,18.0
1590,23.0
1590,27.0
1590,29.0
1590,31.0
1590,31.0
1590,31.0
1590,30.0
1590,29.0
1590,27.0
1590,25.0
1590,23.0
1590,22.0
1590,21.0
1590,21.0
1590,20.0
1590,17.0
1590,16.0
1590,15.0
1590,15.0
1591,15.0
1591,15.0
1591,17.0
1591,25.0
1591,28.0
1591,30.0
1591,31.0
1591,31.0
1591,23.0
1591,22.0
1591,20.0
1591,19.0
1592,19.0
1592,19.0
1592,12.0
1592,25.0
1592,28.0
1592,29.0
1592,30.0
1592,31.0
1592,33.0
1592,32.0
1592,31.0
1592,30.0
1592,27.0
1592,25.0
1592,25.0
1592,25.0
1592,23.0
1592,23.0
1592,22.0
1592,22.0
1592,22.0
1592,22.0
1592,22.0
1593,21.0
1593,22.0
1593,25.0
1593,28.0
1593,29.0
1593,31.0
1593,32.0
1593,33.0
1593,34.0
1593,33.0
1593,33.0
1593,31.0
1593,29.0
1593,28.0
1593,26.0
1593,25.0
1593,21.0
1593,24.0
1593,24.0
1593,23.0
1593,23.0
1593,23.0
1593,23.0
1594,21.0
1594,21.0
1594,23.0
1594,25.0
1594,26.0
1594,27.0
1594,28.0
1594,27.0
1594,28.0
1594,27.0
1594,26.0
1594,24.0
1594,23.0
1594,22.0
1594,22.0
1594,21.0
1594,21.0
1594,20.0
1594,20.0
1594,19.0
1594,19.0
1594,19.0
1595,20.0
1595,19.0
1595,21.0
1595,24.0
1595,25.0
1595,28.0
1595,28.0
1595,29.0
1595,29.0
1595,30.0
1595,31.0
1595,32.0
1595,31.0
1595,29.0
1595,27.0
1595,25.0
1595,25.0
1595,24.0
1595,23.0
1595,21.0
1595,20.0
1595,20.0
1596,16.0
1596,15.0
1596,17.0
1596,21.0
1596,23.0
1596,28.0
1596,28.0
1596,29.0
1596,29.0
1596,28.0
1596,27.0
1596,25.0
1596,23.0
1596,21.0
1596,21.0
1596,20.0
1596,19.0
1596,18.0
1596,17.0
1596,16.0
1596,15.0
1597,15.0
1597,15.0
1597,17.0
1597,21.0
1597,24.0
1597,27.0
1597,28.0
1597,29.0
1597,31.0
1597,31.0
1597,31.0
1597,30.0
1597,29.0
1597,27.0
1597,26.0
1597,24.0
1597,24.0
1597,23.0
1597,21.0
1597,21.0
1597,20.0
1597,19.0
1597,19.0
1597,18.0
1598,17.0
1598,17.0
1598,19.0
